predicted_time,class_name,,file,class,Current_Package,New_Destination_Package
1.679381961,SslReloadBundle.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-testing\src\test\java\io\dropwizard\testing\app\TestResource.java,io.dropwizard.testing.app.TestResource,app,28
0.923252747,SslReloadTask.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-testing\src\test\java\io\dropwizard\testing\junit5\DAOTestExtensionConfigTest.java,io.dropwizard.testing.junit5.DAOTestExtensionConfigTest,junit5,28
0.776266531,StringMatchingStrategy.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-testing\src\test\java\io\dropwizard\testing\junit5\DAOTestExtensionTest.java,io.dropwizard.testing.junit5.DAOTestExtensionTest,junit5,28
0.589784319,TemplateHealthCheck.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-util\src\main\java\io\dropwizard\util\ByteStreams.java,io.dropwizard.util.ByteStreams,util,10
0.807254802,TestApplication.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-util\src\main\java\io\dropwizard\util\CharStreams.java,io.dropwizard.util.CharStreams,util,10
0.926166752,TestConfiguration.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-util\src\main\java\io\dropwizard\util\DirectExecutorService.java,io.dropwizard.util.DirectExecutorService,util,10
0.981612594,TestEntity.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-util\src\main\java\io\dropwizard\util\Enums.java,io.dropwizard.util.Enums,util,7
0.776266531,TestFilterFactory.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-util\src\main\java\io\dropwizard\util\Generics.java,io.dropwizard.util.Generics,util,7
1.134845388,TestLayoutFactory.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-util\src\main\java\io\dropwizard\util\JarLocation.java,io.dropwizard.util.JarLocation,util,7
0.689876668,TestMigrationConfiguration.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-util\src\main\java\io\dropwizard\util\JavaVersion.java,io.dropwizard.util.JavaVersion,util,7
0.807254802,TestMigrationDatabaseConfiguration.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-util\src\main\java\io\dropwizard\util\Lists.java,io.dropwizard.util.Lists,util,7
0.670212757,TestResource.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-util\src\main\java\io\dropwizard\util\Optionals.java,io.dropwizard.util.Optionals,util,13
1.994617946,ThreadNameFilter.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-util\src\main\java\io\dropwizard\util\Sets.java,io.dropwizard.util.Sets,util,17
1.306776422,TimeBoundHealthCheckTest.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-util\src\test\java\io\dropwizard\util\DataSizeUnitTest.java,io.dropwizard.util.DataSizeUnitTest,util,11
2.170528403,UUIDParamTest.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-util\src\test\java\io\dropwizard\util\SetsTest.java,io.dropwizard.util.SetsTest,util,7
1.441863157,UdpSocketAppenderFactory.java,,C:\Users\tanji\Desktop\SoftwareRemodularization\raw_sourcecode\dropwizard\dropwizard_v2.0.6\dropwizard-util\src\test\java\io\dropwizard\util\StringsTest.java,io.dropwizard.util.StringsTest,util,14
